name;artist;album;release_date;duration_ms;popularity;genres;YouTube_Title;YouTube_URL;downloaded
Papi;DJ Gigola, Kev Koko;Tender Trance;14/06/2019;295258;1;['neue neue deutsche welle'];DJ Gigola & Kev Koko ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Papi [LFEK005];https://www.youtube.com/watch?v=F_mGxzmZK-c;True
The Soul Condor;Curry & Krawall;The Soul Condor (Remixes);13/05/2016;374400;31;[];Curry & Krawall - The Soul Condor;https://www.youtube.com/watch?v=8w5QrkrR4N0;True
Guess Who Just Rolled Back into Town;Does It Offend You, Yeah?;Guess Who Just Rolled Back into Town;02/05/2022;208415;18;['new rave', 'electronic rock', 'dance-punk', 'reading indie', 'alternative dance'];GUESS WHO JUST ROLLED BACK INTO TOWN;https://www.youtube.com/watch?v=bVh3Ty-498E;True
Wolves - Instrumental;Digitalism;Wolves (Instrumental);12/05/2014;283439;8;['electronica', 'indietronica', 'neo-synthpop', 'new rave', 'dance-punk', 'alternative dance'];Digitalism - Wolves;https://www.youtube.com/watch?v=YUJJXnSp5Xk;True
LOVE WILL GUIDE YOU;Shinichi Osawa, Tommie Sunshine;SO2;30/06/2010;338800;16;['japanese jazztronica', 'electro house', 'melbourne bounce'];Shinichi Osawa / LOVE WILL GUIDE YOU feat.TOMMIE SUNSHINE;https://www.youtube.com/watch?v=Xxbez10aIYY;True
One In a Million (Club Version);Data;One In a Million - EP;27/04/2009;338779;12;['electrofox', 'filter house'];DATA - One In A Million (Club Mix);https://www.youtube.com/watch?v=-ajxU2QnGRo;True
Couldn't Have Known;!!!;Wallop;30/08/2019;215111;0;['neo-synthpop', 'new rave', 'dance rock', 'sacramento indie', 'dance-punk', 'alternative dance'];!!! (Chk Chk Chk) - Couldn't Have Known;https://www.youtube.com/watch?v=nSzCG2xeUMw;True
engravings;Ethan Bortnick;engravings;24/06/2022;173466;0;[];Ethan Bortnick - engravings (Official Video);https://www.youtube.com/watch?v=7xWVhAOd-6U;True
Nightshade;Blood Orchid;Nightshade;02/12/2019;152920;34;[];Nightshade;https://www.youtube.com/watch?v=0FIcDJYmDUI;True
All Stars;Grafton Primary;Eon;13/09/2008;263960;30;['new rave', 'alternative dance'];All Stars - Grafton Primary;https://www.youtube.com/watch?v=rXijEFrHQkg;True
I DON'T CARE;ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ«ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Park Hye Jin;IF U WANT IT;13/12/2018;340660;41;['korean dream pop'];I DON'T CARE;https://www.youtube.com/watch?v=mJGip45aye4;True
IF U WANT IT;ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ«ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Park Hye Jin;IF U WANT IT;13/12/2018;226341;27;['korean dream pop'];IF U WANT IT (official audio);https://www.youtube.com/watch?v=9Vs8tKXCqaM;True
Come Check This;FETISH;Come Check This;2020;191904;49;[];FETISH - Come Check This;https://www.youtube.com/watch?v=ZLtACqqXjts;True
The Perfect Girl;Mareux;The Perfect Girl;08/12/2021;194423;76;['dark synthpop'];Mareux - The Perfect Girl (Official Music Video);https://www.youtube.com/watch?v=q7qdpyjHyNk;True
Spaceship;Soto Asa;Spaceship;06/10/2022;188923;26;['urbano espanol'];Soto Asa - Spaceship (Videoclip);https://www.youtube.com/watch?v=A2vyQ9zziqk;True
I Took A Pill In Ibiza - Seeb Remix;Mike Posner, Seeb;At Night, Alone.;06/05/2016;197933;62;['dance pop', 'pop', 'pop rap', 'pop dance'];Mike Posner - I Took A Pill In Ibiza (Seeb Remix) (Explicit);https://www.youtube.com/watch?v=foE1mO2yM04;True
Fluorescent;Pet Shop Boys;Electric;15/07/2013;374805;0;['new wave pop', 'synthpop', 'dance rock', 'new romantic', 'new wave', 'permanent wave'];Pet Shop Boys - Fluorescent (Audio);https://www.youtube.com/watch?v=mQlS5iprNRU;True
Stop Taking My Time;Club 8;Above the City;01/01/2013;170786;7;['swedish indie pop'];"Club 8 ""Stop Taking My Time""";https://www.youtube.com/watch?v=oG6qtjvjrdI;True
I'm Good (Blue);David Guetta, Bebe Rexha;I'm Good (Blue);26/08/2022;175238;85;['edm', 'dance pop', 'pop', 'big room', 'pop dance'];David Guetta & Bebe Rexha - I'm Good (Blue) [Official Music Video];https://www.youtube.com/watch?v=90RLzVUuXe4;True
Don't You Worry Child - Radio Edit;Swedish House Mafia, John Martin;Don't You Worry Child;14/09/2012;212862;78;['pop dance', 'progressive electro house', 'pop edm', 'edm'];Swedish House Mafia ft. John Martin - Don't You Worry Child (Official Video);https://www.youtube.com/watch?v=1y6smkh6c-0;True
On My Knees;RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS DU SOL;Surrender;21/10/2021;261001;68;['australian electropop', 'indietronica'];RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS DU SOL - On My Knees (Official Music Video);https://www.youtube.com/watch?v=y7fudcFIlZs;True
People & Machines;Digitalism;People & Machines;14/10/2022;299935;8;['electronica', 'indietronica', 'neo-synthpop', 'new rave', 'dance-punk', 'alternative dance'];Digitalism - People & Machines;https://www.youtube.com/watch?v=E1c2d5z1Ccc;True
Double Bass;Gorillaz;Gorillaz;26/03/2001;286933;42;['modern rock', 'alternative hip hop', 'rock'];Gorillaz - Double Bass - Gorillaz;https://www.youtube.com/watch?v=_ONnnlhrM-g;True
Dreamscape;009 Sound System;009 Sound System;2010;277489;48;['dream trance'];Trance - 009 Sound System Dreamscape (HD);https://www.youtube.com/watch?v=TKfS5zVfGBc;True
